"CIF_ID","LOAN_ACCT_PRIOR"
"0163746",2
"0335600",1
"0345771",1
"0112640",1
"0361589",1
"0200671",1
"0190720",1
"0192754",1
"0340166",1
"0137544",1
"0353876",1
"0061833",1
"0372136",1
"0341354",1
"0135089",1
"0309644",1
"0108204",1
"0373476",1
"0336687",1
"0322127",4
"0167196",3
"0366771",1
"0328435",1
"0362166",1
"0310537",1
"0292172",1
"0123711",1
"0083722",1
"0163516",1
"0091417",1
"0363445",1
"0190201",2
"0367758",1
"0317215",1
"0293001",1
"0185307",1
"0173818",3
"0044568",1
"0041291",1
"0116449",2
"0374174",1
"0277257",1
"0107415",2
"0363398",2
"0363724",1
"0365065",1
"0354794",1
"0175647",2
"0275798",1
"0080840",1
"0293640",1
"0354628",2
"0359629",1
"0376740",1
"0326257",1
"0374665",1
"0365523",1
"0353972",1
"0374445",1
"0304047",1
"0363929",1
"0059843",3
"0018033",7
"0039366",3
"0191657",1
"0068309",1
"0169603",1
"0081176",1
"0376128",1
"0366110",1
"0039454",1
"0179689",1
"0143111",1
"0368852",2
"0030105",1
"0091746",1
"0133426",1
"0361139",1
"0283934",1
"0103806",1
"0282296",1
"0222106",1
"0341133",1
"0101088",1
"0182320",1
"0271636",1
"0341058",1
"0334317",3
"0112690",3
"0348902",1
"0370341",1
"0367778",1
"0164332",1
"0358156",1
"0367789",1
"0338023",1
"0364867",2
"0047906",1
"0361345",1
"0115923",1
"0116757",1
"0198033",1
"0349394",1
"0355294",1
"0356086",1
"0119052",1
"0064758",1
"0308181",1
"0093129",1
"0229122",1
"0346898",1
"0112632",1
"0364496",1
"0361103",1
"0275880",1
"0290371",1
"0278938",1
"0355858",1
"0160056",1
"0161687",1
"0371789",1
"0166970",2
"0115490",1
"0121512",1
"0360450",1
"0200429",1
"0374546",1
"0365897",1
"0353646",1
"0365027",1
"0200745",5
"0365044",1
"0312613",2
"0354971",1
"0308614",1
"0046637",1
"0375614",1
"0273300",1
"0145192",1
"0366345",1
"0279007",1
"0178710",1
"0365944",2
"0172586",1
"0062238",1
"0141501",1
"0181469",1
"0072676",1
"0367810",1
"0195975",1
"0363715",1
"0322496",1
"0371715",1
"0332582",1
"0137338",1
"0180205",1
"0109275",2
"0274002",1
"0123279",2
"0361415",1
"0116114",1
"0186416",1
"0321121",4
"0368079",1
"0363028",2
"0363485",1
"0356264",1
"0144880",2
"0364832",1
"0339121",1
"0339944",1
"0373108",1
"0363413",1
"0281954",1
"0199864",1
"0363334",1
"0095102",2
"0130164",2
"0188873",1
"0370537",1
"0363720",1
"0135210",2
"0056508",2
"0329794",1
"0177206",1
"0368413",1
"0153867",1
"0097018",1
"0160114",1
"0328481",1
"0227834",1
"0345270",1
"0296060",1
"0368449",1
"0129975",1
"0200341",1
"0308965",1
"0348593",1
"0328422",2
"0361291",1
"0371581",1
"0367384",1
"0179880",1
"0050414",2
"0336606",1
"0021671",1
"0370002",1
"0304685",1
"0360685",1
"0046660",2
"0367823",1
"0114016",2
"0227691",1
"0158607",2
"0179196",1
"0344082",1
"0088047",1
"0355891",1
"0353675",1
"0351339",1
"0154498",1
"0140405",1
"0155811",1
"0175081",1
"0325233",1
"0362611",1
"0087029",1
"0288366",1
"0103152",1
"0331261",1
"0087616",1
"0159727",1
"0115037",1
"0116206",1
"0058624",1
"0077411",1
"0112655",2
"0339831",1
"0357565",1
"0351490",1
"0367112",2
"0346127",1
"0368126",1
"0168151",1
"0362014",1
"0281749",1
"0148316",1
"0348955",1
"0175999",1
"0055994",1
"0122437",1
"0083946",1
"0094747",1
"0144904",1
"0362622",1
"0328308",1
"0049722",1
"0157706",1
"0341952",1
"0160429",1
"0335173",1
"0138074",1
"0283494",1
"0290324",1
"0040952",18
"0097630",3
"0333068",9
"0277564",1
"0167231",2
"0041369",1
"0326672",1
"0037488",1
"0044731",2
"0337822",2
"0093098",1
"0169880",2
"0157327",1
"0343277",1
"0188889",1
"0364835",1
"0321771",1
"0116210",1
"0129550",1
"0129986",1
"0325845",2
"0374966",1
"0273980",1
"0180349",2
"0365200",1
"0356083",2
"0359397",2
"0376973",1
"0367769",1
"0278051",2
"0375183",1
"0230213",4
"0060398",4
"0210028",2
"0351400",1
"0189910",3
"0341415",1
"0362609",1
"0270453",1
"0353164",1
"0364479",2
"0334787",1
"0285544",1
"0182586",2
"0187226",2
"0130616",1
"0047386",1
"0354933",1
"0118668",2
"0089458",3
"0187580",1
"0341962",1
"0354803",1
"0338581",1
"0362153",1
"0189651",1
"0119977",2
"0316313",1
"0309592",1
"0345959",2
"0195673",1
"0370215",1
"0373981",1
"0283825",2
"0177900",2
"0274634",1
"0323451",1
"0344434",2
"0090881",1
"0357600",1
"0344228",1
"0304550",1
"0019372",1
"0334097",1
"0327912",1
"0176791",1
"0110607",1
"0025073",1
"0113405",2
"0372702",1
"0168105",1
"0063511",1
"0187829",2
"0070754",2
"0327895",1
"0278320",1
"0181604",1
"0370094",1
"0308813",1
"0099919",1
"0199156",1
"0141466",1
"0298926",1
"0355073",2
"0370825",1
"0162544",2
"0179816",2
"0183031",4
"0344028",1
"0349391",1
"0342576",1
"0308416",3
"0321194",1
"0205697",1
"0352282",1
"0372271",1
"0307281",1
"0094242",2
"0284358",1
"0047731",1
"0367470",1
"0288082",2
"0356780",2
"0176252",1
"0064637",1
"0360709",1
"0360540",1
"0181222",1
"0277772",1
"0370006",1
"0074812",1
"0152152",1
"0353979",1
"0161132",1
"0275892",1
"0339684",1
"0365850",1
"0166009",2
"0170889",3
"0356474",1
"0309128",2
"0370530",1
"0089262",1
"0162195",1
"0279249",1
"0185861",2
"0367073",1
"0036098",2
"0327611",1
"0135583",1
"0192749",1
"0047385",1
"0362864",1
"0368311",1
"0283027",1
"0362874",1
"0167927",1
"0130659",1
"0352962",1
"0355991",1
"0361723",1
"0227278",2
"0369061",1
"0289137",1
"0356857",1
"0366117",1
"0351661",1
"0146161",1
"0276631",1
"0139623",1
"0328386",3
"0354612",1
"0162055",2
"0158537",1
"0307130",1
"0162092",1
"0287111",1
"0366930",1
"0139335",1
"0367658",1
"0197920",1
"0327673",1
"0353925",1
"0085936",1
"0128268",1
"0355214",1
"0060227",3
"0131885",1
"0106743",1
"0103921",1
"0189439",1
"0357010",1
"0359623",1
"0225066",1
"0326919",1
"0287613",1
"0366053",1
"0230398",1
"0305209",1
"0181609",2
"0159166",1
"0150405",2
"0326774",2
"0340702",1
"0332941",1
"0274854",1
"0029411",1
"0364907",1
"0075615",1
"0041634",1
"0086007",1
"0112661",1
"0131004",1
"0182476",1
"0334845",1
"0060847",1
"0094991",1
"0333091",1
"0158739",1
"0278248",1
"0339565",1
"0155041",1
"0284464",1
"0370386",1
"0277140",1
"0359462",1
"0360442",1
"0370860",1
"0361774",1
"0369764",1
"0173886",1
"0320723",1
"0138131",1
"0355801",1
"0031461",1
"0164071",1
"0343829",1
"0292309",1
"0122526",1
"0271630",1
"0190224",1
"0120428",1
"0138820",1
"0354070",1
"0363718",1
"0184329",1
"0340171",1
"0322102",1
"0185517",1
"0373499",1
"0375952",1
"0364652",1
"0326890",1
"0270350",1
"0288894",1
"0310976",1
"0141827",1
"0067794",1
"0350231",2
"0294856",1
"0229555",1
"0050847",1
"0175231",2
"0374633",1
"0107362",1
"0180566",1
"0282574",1
"0360124",1
"0041949",2
"0320004",2
"0198152",1
"0333679",4
"0327568",1
"0139075",1
"0074021",5
"0175194",1
"0371557",1
"0370173",5
"0128370",1
"0284868",1
"0323431",1
"0361111",2
"0353142",2
"0356762",2
"0347483",1
"0195976",2
"0331669",1
"0222996",2
"0038775",4
"0144608",1
"0008300",1
"0324685",1
"0342073",1
"0332565",1
"0016917",2
"0155659",1
"0034247",5
"0374606",1
"0351580",1
"0077921",2
"0156836",2
"0328856",2
"0356997",1
"0159127",1
"0162040",1
"0170072",1
"0069941",3
"0094996",1
"0122660",1
"0356025",1
"0358907",1
"0361419",1
"0362265",1
"0353404",1
"0157743",1
"0359933",1
"0227070",1
"0376698",2
"0329186",3
"0008900",3
"0363087",2
"0372405",1
"0277147",1
"0342105",2
"0200390",1
"0327841",1
"0046671",1
"0186205",2
"0348002",1
"0230265",2
"0351446",1
"0129943",1
"0075323",2
"0355666",1
"0160050",1
"0376737",1
"0340635",1
"0281480",2
"0294958",1
"0169144",1
"0328319",3
"0343662",1
"0369670",1
"0356703",2
"0281235",1
"0055679",1
"0373578",1
"0365750",1
"0060646",1
"0310390",1
"0048172",2
"0274812",1
"0164075",1
"0052078",1
"0121408",1
"0048559",1
"0330614",1
"0155058",1
"0096486",2
"0355837",1
"0325221",1
"0159760",1
"0362154",1
"0359085",1
"0354997",2
"0285454",2
"0370451",1
"0315135",2
"0197980",1
"0374091",1
"0160163",4
"0374627",2
"0186203",1
"0154452",3
"0367694",1
"0200830",1
"0156953",2
"0281835",2
"0131437",1
"0321254",1
"0215492",2
"0046298",2
"0367670",1
"0273865",2
"0319709",2
"0323764",1
"0341208",1
"0172470",1
"0130022",2
"0070980",2
"0370909",1
"0307473",1
"0090835",2
"0363629",1
"0067980",3
"0191113",1
"0190887",1
"0183300",1
"0355829",1
"0342255",2
"0064322",1
"0158001",2
"0319524",1
"0180687",1
"0363896",2
"0354790",1
"0355688",1
"0165553",1
"0357286",1
"0180161",1
"0332224",1
"0361984",1
"0273007",1
"0359496",1
"0372654",1
"0032220",1
"0280369",1
"0156396",1
"0367093",1
"0194883",2
"0347301",1
"0367302",1
"0328908",1
"0040229",2
"0363781",1
"0043641",1
"0355445",1
"0162607",1
"0047061",1
"0353228",1
"0326605",1
"0145813",1
"0362430",1
"0190930",1
"0357491",1
"0357512",1
"0354146",1
"0124993",1
"0143870",1
"0157536",1
"0369190",1
"0187614",2
"0147412",1
"0278982",1
"0360036",1
"0170770",1
"0309625",1
"0016771",1
"0114777",1
"0328045",1
"0368399",1
"0123607",1
"0181451",1
"0090152",1
"0356517",1
"0355005",1
"0352968",1
"0136750",1
"0120552",1
"0277142",1
"0327369",1
"0354865",2
"0079029",1
"0359541",1
"0277783",1
"0366855",1
"0283563",1
"0152783",1
"0331415",1
"0185287",1
"0367987",1
"0374798",1
"0340000",1
"0368091",1
"0046853",1
"0182492",1
"0060246",1
"0185376",1
"0362916",1
"0047062",1
"0367819",1
"0172637",1
"0363141",1
"0295924",2
"0126616",1
"0130035",1
"0191770",1
"0186462",1
"0355386",1
"0367575",1
"0374855",1
"0352541",1
"0367263",1
"0172700",1
"0149583",3
"0288496",3
"0359979",1
"0082716",1
"0274252",1
"0055694",2
"0009366",2
"0363382",1
"0316277",1
"0363325",1
"0033717",2
"0095580",1
"0227317",1
"0330489",2
"0156549",7
"0166372",1
"0064600",1
"0343272",1
"0190925",3
"0360400",2
"0286033",3
"0145636",2
"0322433",2
"0331296",2
"0318686",1
"0363956",1
"0360703",1
"0366207",1
"0290598",1
"0329364",1
"0350974",1
"0044932",8
"0130400",9
"0118122",2
"0160782",3
"0230779",2
"0050599",2
"0088853",1
"0368678",1
"0008200",2
"0106692",2
"0117492",1
"0060803",2
"0335028",1
"0143301",2
"0029313",1
"0192745",1
"0194536",1
"0048345",1
"0370299",1
"0185115",1
"0355649",1
"0157433",1
"0317183",1
"0314211",2
"0278339",2
"0227735",1
"0196620",1
"0332952",1
"0369698",1
"0191995",1
"0319816",1
"0030869",1
"0320603",2
"0347647",1
"0366721",1
"0359349",1
"0270135",2
"0102496",1
"0052786",2
"0337728",1
"0047102",1
"0360640",2
"0369511",1
"0065485",2
"0360616",1
"0120892",1
"0343276",1
"0142893",1
"0355574",1
"0118160",2
"0144806",1
"0366589",1
"0160458",1
"0161178",2
"0194304",1
"0122050",1
"0156361",1
"0361344",1
"0183117",1
"0363682",2
"0309557",1
"0341656",1
"0325858",1
"0362531",1
"0374315",1
"0276698",2
"0345233",1
"0132370",1
"0374436",1
"0104110",1
"0182080",1
"0371802",1
"0308639",1
"0374781",1
"0161394",2
"0057621",1
"0022426",2
"0190316",1
"0328364",1
"0374838",1
"0093383",2
"0371519",1
"0276437",1
"0369474",1
"0138729",1
"0323242",1
"0136707",2
"0322370",2
"0172004",1
"0179008",1
"0284405",1
"0372175",1
"0363734",1
"0346888",1
"0371904",1
"0346203",2
"0356004",1
"0371906",1
"0360112",1
"0032577",5
"0101407",2
"0366191",1
"0342905",1
"0052264",2
"0271598",1
"0372453",1
"0319449",2
"0040776",2
"0320359",1
"0387532",1
"0227095",1
"0185898",1
"0367648",1
"0277369",3
"0374210",1
"0322836",1
"0021181",2
"0374789",1
"0334039",1
"0153006",1
"0145938",2
"0197442",1
"0367848",1
"0164074",1
"0289929",2
"0355639",1
"0229409",1
"0307075",1
"0159566",1
"0367509",1
"0285449",1
"0365479",1
"0372070",1
"0365976",1
"0134880",3
"0069222",1
"0181729",1
"0124498",1
"0128331",1
"0308565",1
"0271691",1
"0279310",1
"0049579",1
"0343681",1
"0349057",1
"0355797",1
"0309639",1
"0183564",1
"0056404",1
"0170692",1
"0153525",1
"0369728",1
"0162691",1
"0088680",1
"0084001",1
"0230448",1
"0363976",1
"0108937",1
"0351659",1
"0366909",1
"0366526",1
"0353092",1
"0350232",1
"0367787",1
"0360372",1
"0292078",1
"0308493",1
"0362610",1
"0054007",1
"0145216",1
"0276767",1
"0171945",1
"0199573",1
"0273332",1
"0345294",1
"0047074",1
"0318878",1
"0334956",1
"0346091",1
"0321269",1
"0190064",1
"0374412",1
"0351108",1
"0366716",1
"0138370",1
"0372896",1
"0149560",1
"0103035",1
"0360714",1
"0279910",1
"0360894",1
"0329885",1
"0288855",1
"0162440",1
"0361812",1
"0368495",1
"0371253",1
"0185323",1
"0369145",1
"0310955",1
"0360469",1
"0334576",1
"0168843",2
"0157739",1
"0176221",1
"0345617",1
"0178264",1
"0376655",1
"0135995",3
"0190102",2
"0175029",4
"0128601",2
"0315684",1
"0062783",1
"0186139",1
"0322414",1
"0122753",1
"0102948",2
"0275968",1
"0186561",2
"0338919",1
"0368099",1
"0054377",1
"0375959",1
"0355733",1
"0174081",1
"0314898",1
"0363093",2
"0316243",1
"0162496",3
"0373222",1
"0367268",1
"0158238",2
"0226979",2
"0276710",3
"0185760",2
"0069461",2
"0221031",2
"0366438",1
"0019370",1
"0337591",1
"0280745",1
"0297479",1
"0338962",2
"0127915",1
"0339320",2
"0023271",1
"0174399",1
"0070903",1
"0068152",2
"0163872",2
"0199635",1
"0165073",1
"0327459",2
"0275396",3
"0329738",1
"0155345",1
"0184661",2
"0323709",2
"0047219",1
"0375292",1
"0372960",1
"0118765",3
"0347600",1
"0198606",1
"0183442",1
"0187838",1
"0357701",1
"0224225",3
"0353208",1
"0355984",1
"0355488",1
"0089843",2
"0360472",2
"0183459",1
"0180341",1
"0162313",1
"0289812",1
"0346652",1
"0361413",1
"0192971",2
"0283762",1
"0364987",1
"0366625",2
"0230134",3
"0338043",3
"0329360",1
"0275280",1
"0364169",1
"0043148",1
"0314945",1
"0369293",1
"0360253",2
"0344066",1
"0288144",2
"0179204",4
"0334896",1
"0160628",3
"0125015",1
"0362999",1
"0104859",2
"0341005",1
"0322981",1
"0370715",1
"0339248",1
"0142497",1
"0330697",2
"0344973",1
"0334274",1
"0269496",5
"0314398",1
"0333398",2
"0176189",3
"0144622",1
"0362570",2
"0046645",2
"0342833",1
"0285024",3
"0114320",2
"0188451",2
"0159586",1
"0141356",1
"0276458",1
"0282355",1
"0347960",1
"0110267",1
"0362215",1
"0159293",1
"0368117",2
"0061787",1
"0353914",3
"0121601",1
"0321716",1
"0096315",2
"0167409",1
"0170157",3
"0189725",1
"0290851",1
"0171483",2
"0371176",1
"0340018",1
"0191134",1
"0186806",1
"0043009",1
"0321067",1
"0340139",1
"0129424",1
"0322578",1
"0131951",1
"0180696",1
"0341648",1
"0197351",1
"0184996",1
"0079342",2
"0289221",1
"0286230",1
"0046916",2
"0099076",1
"0230292",1
"0171283",4
"0375071",1
"0176471",2
"0166915",1
"0363948",1
"0097423",1
"0187798",1
"0319915",2
"0335182",1
"0369630",1
"0279114",1
"0275055",1
"0279746",1
"0126136",2
"0198091",1
"0071326",2
"0373092",1
"0122425",1
"0050445",1
"0199110",2
"0229109",1
"0198314",1
"0370012",1
"0185531",1
"0295849",1
"0376685",1
"0277260",1
"0279640",1
"0365675",2
"0289288",1
"0189567",1
"0366492",1
"0020245",1
"0276693",1
"0198848",1
"0347976",1
"0152668",1
"0056275",1
"0130289",1
"0345851",1
"0137247",1
"0375063",1
"0354845",1
"0092517",1
"0356750",1
"0286298",2
"0007587",1
"0295301",2
"0343476",2
"0364714",1
"0342404",1
"0366605",1
"0061415",1
"0357498",1
"0068406",1
"0369785",1
"0324882",1
"0199450",1
"0339735",1
"0058089",1
"0333640",1
"0187493",1
"0136700",1
"0109544",1
"0358691",1
"0366008",1
"0335009",1
"0365653",1
"0189082",1
"0371740",1
"0365014",1
"0149974",1
"0331247",1
"0163304",1
